# Everything at the root of this repository, in one of two lists.
#
#   ship  goes into dist/<slug>/, the directory a downloader unzips
#         into themes/<slug>/
#   keep  stays here
#
# A path in neither list fails static/coverage, the same rule that
# makes every check name what it reads. An include list fails closed:
# something new is not shipped until somebody says it is. The list this
# replaced named what to leave out, and it went stale the day a
# directory moved.

ship CHANGELOG.md
ship LICENSE
ship README.md
ship archetypes
ship assets
ship data
ship go.mod
ship hugo.toml
ship i18n
ship images
ship layouts

# static holds one file, the favicon.ico that hugo new theme writes.
# No template references it, and Hugo merges a theme's static/ into
# the site's on file level, so it is published at the root of every
# site that installs this theme. It is shipped on purpose. The
# reference scaffold publishes it, and output/conform requires the two
# file lists to agree. A site wanting its own puts one at the same
# path, which wins on the same file-level merge.
ship static
ship theme.toml

keep .gitattributes
keep .github
keep .gitignore
keep .hugo-version
keep BOOTSTRAP
keep c
keep contract.toml
keep dist
# The demo. themes.gohugo.io reads it from the repository, and a
# downloader unzipping into themes/<slug>/ has no use for a second
# Hugo site nested inside the theme they installed.
keep exampleSite
keep docs
keep package.txt
keep tools
